 
****************************************
Report : area
Design : mul
Version: R-2020.09-SP5
Date   : Mon Dec  8 17:30:20 2025
****************************************

Library(s) Used:

    slow_vdd1v2 (File: /usr/cadtool/GPDK45/gsclib045_svt_v4.4/gsclib045/db/slow_vdd1v2_basicCells_wl.db)

Number of ports:                        84388
Number of nets:                        180591
Number of cells:                        99699
Number of combinational cells:          62789
Number of sequential cells:             23560
Number of macros/black boxes:               0
Number of buf/inv:                       9506
Number of references:                      70

Combinational area:             134504.841001
Buf/Inv area:                     9837.630219
Noncombinational area:          145343.505242
Macro/Black Box area:                0.000000
Net Interconnect area:               0.000000

Total cell area:                279848.346243
Total area:                     279848.346243

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_0_5__FA_lv3_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7127
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_0_6__FA_lv3_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7126
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_0_7__FA_lv3_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7125
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_0_8__FA_lv3_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7124
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_0_9__FA_lv3_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7123
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_1_12__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7104
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_1_13__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7103
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_1_14__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7102
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_1_15__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7101
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_1_16__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7100
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_1_17__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7099
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_1_18__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7098
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_1_19__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7097
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_1_20__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7096
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_FA_1_21__FA_lv3_1
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7095
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_HA_0_10__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2901
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_HA_0_11__HA_lv3_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2900
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_HA_1_28__HA_lv3_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2899
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_HA_1_29__HA_lv3_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2898
mul16_array_a/mul_16_23/gen_wallace_tree_lv3_HA_1_30__HA_lv3_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2897
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_10__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7091
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_11__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7090
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_12__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7089
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_13__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7088
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_14__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7087
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_15__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7086
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_16__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7085
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_17__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7084
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_18__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7083
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_19__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7082
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_20__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7081
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_21__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7080
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_22__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7079
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_23__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7078
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_24__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7077
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_25__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7076
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_7__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7094
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_8__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7093
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_FA_0_9__FA_lv4_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7092
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_HA_0_26__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2891
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_HA_0_27__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2890
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_HA_0_28__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2889
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_HA_0_29__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2888
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_HA_0_30__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2887
mul16_array_a/mul_16_23/gen_wallace_tree_lv4_HA_0_31__HA_lv4_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2886
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_10__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7074
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_11__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7073
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_12__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7072
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_13__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7071
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_14__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7070
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_15__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7069
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_16__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7068
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_17__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7067
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_18__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7066
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_19__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7065
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_20__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7064
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_21__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7063
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_22__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7062
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_FA_0_23__FA_lv5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7061
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_HA_0_6__HA_lv5_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2878
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_HA_0_7__HA_lv5_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2877
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_HA_0_8__HA_lv5_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2876
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_HA_0_9__HA_lv5_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2875
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_HA_1_24__HA_lv5_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2874
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_HA_1_25__HA_lv5_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2873
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_HA_1_26__HA_lv5_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2872
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_HA_1_27__HA_lv5_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2871
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_HA_1_28__HA_lv5_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2870
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_HA_1_29__HA_lv5_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2869
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_HA_1_30__HA_lv5_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2868
mul16_array_a/mul_16_23/gen_wallace_tree_lv5_HA_1_31__HA_lv5_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2867
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_FA_0_15__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7060
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_FA_0_16__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7059
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_FA_0_17__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7058
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_FA_0_18__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7057
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_FA_0_19__FA_lv6_0
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7056
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_0_10__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2861
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_0_11__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2860
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_0_12__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2859
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_0_13__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2858
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_0_14__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2857
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_0_6__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2865
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_0_7__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2864
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_0_8__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2863
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_0_9__HA_lv6_0
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2862
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_20__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2856
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_21__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2855
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_22__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2854
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_23__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2853
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_24__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2852
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_25__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2851
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_26__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2850
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_27__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2849
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_28__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2848
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_29__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2847
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_30__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2846
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_31__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2845
mul16_array_a/mul_16_23/gen_wallace_tree_lv6_HA_1_32__HA_lv6_1
                                       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2844
mul16_array_a/mul_16_30             2807.4781      1.0     201.0960    1625.1840  0.0000  mul_16_mydesign_35
mul16_array_a/mul_16_30/CLA1          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_382
mul16_array_a/mul_16_30/CLA2          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_381
mul16_array_a/mul_16_30/CLA3          51.3000      0.0      51.3000       0.0000  0.0000  CLA_8_mydesign_380
mul16_array_a/mul_16_30/CLA4          39.3300      0.0      39.3300       0.0000  0.0000  CLA_8_mydesign_379
mul16_array_a/mul_16_30/CLA5          49.2480      0.0      49.2480       0.0000  0.0000  CLA_8_mydesign_378
mul16_array_a/mul_16_30/FA_lv4_1       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6879
mul16_array_a/mul_16_30/HA_lv1_0       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2843
mul16_array_a/mul_16_30/HA_lv1_1       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2842
mul16_array_a/mul_16_30/HA_lv1_2       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2841
mul16_array_a/mul_16_30/HA_lv1_3       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2840
mul16_array_a/mul_16_30/HA_lv1_4       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2839
mul16_array_a/mul_16_30/HA_lv2_0       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2833
mul16_array_a/mul_16_30/HA_lv2_1       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2832
mul16_array_a/mul_16_30/HA_lv2_2       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2831
mul16_array_a/mul_16_30/HA_lv2_3       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2830
mul16_array_a/mul_16_30/HA_lv2_4       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2829
mul16_array_a/mul_16_30/HA_lv2_5       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2828
mul16_array_a/mul_16_30/HA_lv2_8       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2825
mul16_array_a/mul_16_30/HA_lv3_2       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2817
mul16_array_a/mul_16_30/HA_lv3_3       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_2816
mul16_array_a/mul_16_30/HA_lv3_4       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2815
mul16_array_a/mul_16_30/HA_lv3_5       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2814
mul16_array_a/mul_16_30/HA_lv3_6       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2813
mul16_array_a/mul_16_30/HA_lv4_1       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2806
mul16_array_a/mul_16_30/HA_lv4_2       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2805
mul16_array_a/mul_16_30/HA_lv4_3       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2804
mul16_array_a/mul_16_30/HA_lv4_4       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2803
mul16_array_a/mul_16_30/HA_lv4_5       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2802
mul16_array_a/mul_16_30/HA_lv4_6       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2801
mul16_array_a/mul_16_30/HA_lv4_7       1.7100      0.0       1.7100       0.0000  0.0000  HA_mydesign_2800
mul16_array_a/mul_16_30/HA_lv5_2       3.4200      0.0       3.4200       0.0000  0.0000  HA_mydesign_2787
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_0__gen_wallace_lv1_03_FA_lv1_10
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7052
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_0__gen_wallace_lv1_03_FA_lv1_11
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7051
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_0__gen_wallace_lv1_03_FA_lv1_7
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7055
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_0__gen_wallace_lv1_03_FA_lv1_8
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7054
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_0__gen_wallace_lv1_03_FA_lv1_9
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7053
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_10__gen_wallace_lv1_01_FA_lv1_01
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_7020
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_10__gen_wallace_lv1_01_FA_lv1_03
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_7019
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_11__gen_wallace_lv1_00_FA_lv1_00
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_7018
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_12__gen_wallace_lv1_00_FA_lv1_00
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_7017
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_13__gen_wallace_lv1_00_FA_lv1_00
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_7016
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_1__gen_wallace_lv1_03_FA_lv1_10
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7047
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_1__gen_wallace_lv1_03_FA_lv1_11
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7046
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_1__gen_wallace_lv1_03_FA_lv1_7
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7050
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_1__gen_wallace_lv1_03_FA_lv1_8
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7049
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_1__gen_wallace_lv1_03_FA_lv1_9
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7048
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_2__gen_wallace_lv1_03_FA_lv1_3
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7045
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_2__gen_wallace_lv1_03_FA_lv1_4
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7044
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_2__gen_wallace_lv1_03_FA_lv1_5
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7043
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_2__gen_wallace_lv1_03_FA_lv1_6
                                       5.1300      0.0       5.1300       0.0000  0.0000  FA_mydesign_7042
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_3__gen_wallace_lv1_03_FA_lv1_3
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_7041
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_3__gen_wallace_lv1_03_FA_lv1_4
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_7040
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_3__gen_wallace_lv1_03_FA_lv1_5
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_7039
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_3__gen_wallace_lv1_03_FA_lv1_6
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_7038
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_4__gen_wallace_lv1_03_FA_lv1_3
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_7037
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_4__gen_wallace_lv1_03_FA_lv1_4
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_7036
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_4__gen_wallace_lv1_03_FA_lv1_5
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_7035
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_0_4__gen_wallace_lv1_03_FA_lv1_6
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_7034
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_10__gen_wallace_lv1_07_FA_lv1_18
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6997
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_10__gen_wallace_lv1_07_FA_lv1_19
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6996
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_10__gen_wallace_lv1_07_FA_lv1_20
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6995
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_10__gen_wallace_lv1_07_FA_lv1_21
                                       1.7100      0.0       1.7100       0.0000  0.0000  FA_mydesign_6994
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_11__gen_wallace_lv1_07_FA_lv1_18
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6993
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_11__gen_wallace_lv1_07_FA_lv1_19
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6992
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_11__gen_wallace_lv1_07_FA_lv1_20
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6991
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_11__gen_wallace_lv1_07_FA_lv1_21
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6990
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_12__gen_wallace_lv1_07_FA_lv1_18
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6989
mul16_array_a/mul_16_30/gen_wallace_tree_lv1_FA_1_12__gen_wallace_lv1_07_FA_lv1_19
                                       3.4200      0.0       3.4200       0.0000  0.0000  FA_mydesign_6988
